Date,Close,High,Low,Open,Volume,NewsCount,SentimentMean,SentimentSum,SentimentSTD,NegativeRatio,NeutralRatio,PositiveRatio,Return,Volatility_3d,Volatility_7d,MA_3,MA_7,Momentum_3,Momentum_7,Target
2025-04-28,160.2724609375,162.80711614692785,158.26669065633925,162.08862808839123,29745800,5.0,0.8,4.0,0.4472135954999579,0.0,0.2,0.8,-0.008335422979664497,0.004812458701118886,0.014579912372761815,161.17057291666666,158.6073935372489,-1.34716796875,12.912811279296875,0
2025-04-29,159.8234100341797,160.4021929284458,157.1889588897359,159.98307743122987,26809000,3.0,1.0,3.0,0.0,0.0,0.0,1.0,-0.0028017970192359964,0.004241665534843167,0.014135588671555722,160.57183329264322,159.8462153843471,-1.7962188720703125,8.6717529296875,0
2025-04-30,158.4662628173828,158.93527626532435,155.07339925298186,157.6479788523033,34981100,4.0,0.5,2.0,0.5773502691896257,0.0,0.5,0.5,-0.008491542112051276,0.003240848363074398,0.012911407765819647,159.52071126302084,160.3380366734096,-3.1533660888671875,3.4427490234375,1
2025-05-01,160.96099853515625,161.60962633825872,158.57602221167295,160.11277889105028,30203200,4.0,0.5,2.0,1.0,0.25,0.0,0.75,0.015743008470190167,0.012672782197720023,0.010459979740089333,159.7502237955729,160.6260027204241,0.68853759765625,2.0157623291015625,1
2025-05-02,163.68527221679688,164.62329914267073,161.5298080330937,163.0665800855699,25715000,6.0,0.5,3.0,0.5477225575051661,0.0,0.5,0.5,0.016925054556278685,0.01434523185053388,0.01048368864021248,161.03751118977866,160.9210946219308,3.8618621826171875,2.065643310546875,0
2025-05-02,163.68527221679688,164.62329914267073,161.5298080330937,163.0665800855699,25715000,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.009448959558024881,0.01048368864021248,162.77718098958334,161.2161865234375,5.2190093994140625,2.065643310546875,1
2025-05-05,163.86489868164062,165.0424114540437,162.37802462287598,162.65743494943675,21341800,3.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0010973892911136929,0.009470803580261667,0.010459367817971053,163.74514770507812,161.5369393484933,2.903900146484375,2.245269775390625,0
2025-05-06,162.88693237304688,164.4536399852438,160.85122657670271,161.82916262997554,21277200,12.0,0.75,9.0,0.621581560508061,0.08333333333333333,0.08333333333333333,0.8333333333333334,-0.005968125672196289,0.0038022863514852925,0.01010088503550996,163.47903442382812,161.91043526785714,-0.79833984375,2.614471435546875,0
2025-05-07,151.06185913085938,164.6532299684301,147.52929039730043,163.73516530126716,127490100,15.0,0.3333333333333333,5.0,0.7237468644557459,0.13333333333333333,0.4,0.4666666666666667,-0.07259681958467656,0.04066149033177944,0.030298025676270803,159.27123006184897,160.6587851388114,-12.6234130859375,-8.761550903320312,1
2025-05-08,153.9557647705078,155.6022910487671,152.57866009847342,154.67425284055005,57498700,9.0,0.5555555555555556,5.0,0.5270462766947299,0.0,0.4444444444444444,0.5555555555555556,0.019157090057666748,0.04741560793067063,0.03192303668517083,155.9681854248047,160.0144282749721,-9.909133911132812,-4.510498046875,0
2025-05-09,152.42897033691406,154.7241395477239,151.88012320852386,153.84598414229956,32435300,9.0,0.4444444444444444,4.0,0.5270462766947299,0.0,0.5555555555555556,0.4444444444444444,-0.009917098173424344,0.046891427489724274,0.03077588046626247,152.4821980794271,158.79556710379464,-10.457962036132812,-8.532028198242188,0
2025-05-09,152.42897033691406,154.7241395477239,151.88012320852386,153.84598414229956,32435300,14.0,0.14285714285714285,2.0,0.6629935441317959,0.14285714285714285,0.5714285714285714,0.2857142857142857,0.0,0.014779779863921158,0.029176085713202154,152.93790181477866,157.1875239780971,1.3671112060546875,-11.256301879882812,0
2025-05-09,152.42897033691406,154.7241395477239,151.88012320852386,153.84598414229956,32435300,6.0,0.3333333333333333,2.0,0.5163977794943222,0.0,0.6666666666666666,0.3333333333333333,0.0,0.005725639300006621,0.029176085713202154,152.42897033691406,155.57948085239954,-1.52679443359375,-11.256301879882812,1
2025-05-12,158.12696838378906,158.76562267487037,155.9216064819518,157.15900583261154,44138800,8.0,0.375,3.0,0.9161253813129043,0.25,0.125,0.625,0.037381332657963284,0.02158212247274209,0.03421221274187089,154.32830301920572,154.75977652413505,5.697998046875,-5.7379302978515625,1
2025-05-13,159.19471740722656,160.23254018461523,155.83180494907126,158.45626717049694,42382100,9.0,0.8888888888888888,8.0,0.3333333333333333,0.0,0.1111111111111111,0.8888888888888888,0.006752478937343431,0.019921038641445205,0.034462085349836996,156.58355204264322,154.23231724330358,6.7657470703125,-3.6922149658203125,1
2025-05-14,165.02244567871094,166.64902486582008,159.27455664998826,159.6238271640479,48755900,7.0,0.5714285714285714,4.0,0.7867957924694431,0.14285714285714285,0.14285714285714285,0.7142857142857143,0.03660754807948052,0.017464490527423656,0.018671511899373643,160.78137715657553,156.22668675013952,12.593475341796875,13.960586547851562,0
2025-05-15,163.61541748046875,165.8606887311189,162.02874755770196,165.49145599350894,33146700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008526283757674946,0.022955858073256993,0.01999868714837687,162.6108601888021,157.60663713727678,5.4884490966796875,9.659652709960938,1
2025-05-16,165.84072875976562,168.99409119137468,165.27191939302787,167.3774855147182,42846900,3.0,0.6666666666666666,2.0,0.5773502691896258,0.0,0.3333333333333333,0.6666666666666666,0.01360086545366368,0.022568344179294385,0.01820576809016159,164.8261973063151,159.52260262625558,6.6460113525390625,13.411758422851562,0
2025-05-16,165.84072875976562,168.99409119137468,165.27191939302787,167.3774855147182,42846900,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.011160135811792387,0.01820576809016159,165.09895833333334,161.43856811523438,0.8182830810546875,13.411758422851562,1
2025-05-19,166.1899871826172,166.2897831099107,163.87487089127026,164.16425471766837,30426100,4.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0021059870241977308,0.007320643784792901,0.01798548106489518,165.95714823404947,163.40442766462053,2.5745697021484375,13.761016845703125,0
2025-05-20,163.6353759765625,168.1458810248048,162.55764387335125,166.08022402030295,46607700,27.0,0.8148148148148148,22.0,0.557262335477027,0.07407407407407407,0.037037037037037035,0.8888888888888888,-0.015371631283944698,0.009541046163819069,0.016869193374877925,165.22203063964844,164.19134303501673,-2.205352783203125,5.5084075927734375,1
2025-05-21,168.20574951171875,172.77612594690945,163.21625758160502,163.34598924433868,73416000,25.0,0.84,21.0,0.5537749241945383,0.08,0.0,0.92,0.027930229071071233,0.021784588318449403,0.018995828276428293,166.01037089029947,165.4786333356585,2.365020751953125,9.011032104492188,1
2025-05-22,170.51089477539062,176.3985044728025,170.35124260366135,171.48884617085898,74864400,6.0,1.0,6.0,0.0,0.0,0.0,1.0,0.01370431908756653,0.02207124265898453,0.014756514842882113,167.45067342122397,166.26269749232702,4.3209075927734375,5.4884490966796875,0
2025-05-23,168.11593627929688,169.6028103027405,167.5371534089642,168.70469265151235,35211400,7.0,0.42857142857142855,3.0,0.7867957924694432,0.14285714285714285,0.2857142857142857,0.5714285714285714,-0.014045779885493936,0.021348028151701656,0.01570298814379144,168.9441935221354,166.90562874930245,4.480560302734375,4.500518798828125,0
2025-05-23,168.11593627929688,169.6028103027405,167.5371534089642,168.70469265151235,35211400,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.013875399617429923,0.015147083372938125,168.91425577799478,167.23065839494978,-0.089813232421875,2.27520751953125,0
2025-05-23,168.11593627929688,169.6028103027405,167.5371534089642,168.70469265151235,35211400,3.0,0.3333333333333333,1.0,0.5773502691896258,0.0,0.6666666666666666,0.3333333333333333,0.0,0.008109334797868241,0.015147083372938125,168.11593627929688,167.5556880405971,-2.39495849609375,2.27520751953125,0
2025-05-23,168.11593627929688,169.6028103027405,167.5371534089642,168.70469265151235,35211400,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015166599293584545,168.11593627929688,167.83082362583704,0.0,1.9259490966796875,1
2025-05-27,172.53662109375,172.80605791558804,169.6427219280191,169.80238932071725,37995700,8.0,0.875,7.0,0.3535533905932738,0.0,0.125,0.875,0.02629545367495023,0.015181687257695902,0.015501902144656639,169.5894978841146,169.10243007114954,4.420684814453125,8.9012451171875,0
2025-05-28,171.9977569580078,174.90164475593082,171.5487057543554,172.79607866823434,34784000,7.0,0.2857142857142857,2.0,0.9511897312113419,0.2857142857142857,0.14285714285714285,0.5714285714285714,-0.0031231870215505664,0.016158906736806474,0.012986106707619077,170.88343811035156,169.64414542061942,3.8818206787109375,3.7920074462890625,0
2025-05-29,171.49880981445312,174.0534271359213,170.27139911620654,173.63431165912297,29317300,14.0,1.0,14.0,0.0,0.0,0.0,1.0,-0.002900893316164055,0.01692105450096036,0.012256749410348686,172.0110626220703,169.78527614048548,3.38287353515625,0.9879150390625,0
2025-05-30,171.3790740966797,171.84808755569938,167.0881079964574,170.98989433565492,52639900,9.0,0.5555555555555556,5.0,0.5270462766947299,0.0,0.4444444444444444,0.5555555555555556,-0.000698172295790167,0.0013405279311534699,0.010451297999926279,171.62521362304688,170.2514386858259,-1.1575469970703125,3.2631378173828125,0
2025-05-30,171.3790740966797,171.84808755569938,167.0881079964574,170.98989433565492,52639900,10.0,0.4,4.0,0.5163977794943222,0.0,0.6,0.4,0.0,0.0015140787341912246,0.010451297999926279,171.41898600260416,170.7176012311663,-0.618682861328125,3.2631378173828125,0
2025-05-30,171.3790740966797,171.84808755569938,167.0881079964574,170.98989433565492,52639900,2.0,0.5,1.0,0.7071067811865476,0.0,0.5,0.5,0.0,0.0004030899629171481,0.010451297999926279,171.3790740966797,171.1837637765067,-0.1197357177734375,3.2631378173828125,0
2025-06-02,168.6747589111328,169.5129898808019,167.03820620651766,167.4872574240746,38612300,1.0,1.0,1.0,0.0,0.0,0.0,1.0,-0.01577972806657424,0.009110430246975814,0.012629673054886811,170.4776357014974,171.2635955810547,-2.704315185546875,0.5588226318359375,0
2025-06-03,165.83074951171875,168.12591888686956,164.9326470385699,167.13800921175007,45084900,8.0,0.875,7.0,0.3535533905932738,0.0,0.125,0.875,-0.016860906858698677,0.009438034272146676,0.0074229238479602945,168.6281941731771,170.3056139264788,-5.5483245849609375,-6.70587158203125,1
2025-06-04,167.69680786132812,167.8664487405706,166.01035734329753,166.38956355967437,26900800,4.0,1.0,4.0,0.0,0.0,0.0,1.0,0.011252788491301624,0.015928516175217587,0.009828747122590397,167.40077209472656,169.69119262695312,-3.6822662353515625,-4.3009490966796875,1
2025-06-05,167.8564910888672,170.57076063975376,167.23778374687686,169.98200425737,36379100,4.0,0.5,2.0,1.0,0.25,0.0,0.75,0.0009522138767907862,0.01422315584975704,0.009979178454910507,167.12801615397134,169.17086138044084,-0.818267822265625,-3.6423187255859375,1
2025-06-06,173.31497192382812,174.1332558504034,170.47097086402252,170.47097086402252,35731800,7.0,1.0,7.0,0.0,0.0,0.0,1.0,0.03251873549573414,0.01609755481692621,0.016819793779818466,169.6227569580078,169.44741821289062,7.484222412109375,1.9358978271484375,0
2025-06-06,173.31497192382812,174.1332558504034,170.47097086402252,170.47097086402252,35731800,8.0,1.0,8.0,0.0,0.0,0.0,1.0,0.0,0.01850594569603645,0.016819793779818466,171.49547831217447,169.7239750453404,5.6181640625,1.9358978271484375,0
2025-06-06,173.31497192382812,174.1332558504034,170.47097086402252,170.47097086402252,35731800,2.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.018774700692168387,0.016819793779818466,173.31497192382812,170.00053187779017,5.4584808349609375,1.9358978271484375,1
2025-06-09,175.93264770507812,176.31231302715454,174.21418342483807,174.38402968862113,28935900,2.0,0.5,1.0,0.7071067811865476,0.0,0.5,0.5,0.015103575601076669,0.00872005343900757,0.015457889004498699,174.18753051757812,171.03737313406808,2.61767578125,7.2578887939453125,1
2025-06-10,178.44041442871094,180.94816607880887,174.7537092641778,176.04254985052344,61766100,14.0,0.6428571428571429,9.0,0.744946343668492,0.14285714285714285,0.07142857142857142,0.7857142857142857,0.014254129386131131,0.008485475427321879,0.011777731264407709,175.89601135253906,172.83875383649553,5.1254425048828125,12.609664916992188,0
2025-06-11,177.1915283203125,180.20881870896204,176.59205837486806,179.60936400867158,31646800,15.0,0.06666666666666667,1.0,0.8837151016885367,0.3333333333333333,0.26666666666666666,0.4,-0.006998897152289407,0.012522859083346959,0.01349924303840331,177.18819681803384,174.1951424734933,3.876556396484375,9.494720458984375,0
2025-06-12,175.54299926757812,176.56209210971562,174.59385119423692,176.02256609234394,20941900,20.0,0.1,2.0,0.5525062514530825,0.1,0.7,0.2,-0.009303656153099471,0.012986995486556383,0.014875021706923236,177.05831400553384,175.29321507045202,-0.3896484375,7.6865081787109375,0
2025-06-13,174.513916015625,176.9717245091389,172.2359546046385,172.28591297451578,27663100,17.0,0.4117647058823529,7.0,0.5072996561958923,0.0,0.5882352941176471,0.4117647058823529,-0.005862285914259191,0.0017534170581570787,0.00994833428583661,175.74948120117188,175.46449279785156,-3.9264984130859375,1.198944091796875,0
2025-06-13,174.513916015625,176.9717245091389,172.2359546046385,172.28591297451578,27663100,16.0,0.6875,11.0,0.6020797289396148,0.0625,0.1875,0.75,0.0,0.00470403095008974,0.00994833428583661,174.85694376627603,175.6357705252511,-2.6776123046875,1.198944091796875,1
2025-06-16,176.61204528808594,176.78189154925582,174.49392932110277,174.57385966373928,27389200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012022704666561301,0.009117608528884501,0.010747125945785894,175.21329243977866,176.10678100585938,1.0690460205078125,3.2970733642578125,0
2025-06-17,175.7927703857422,177.20151408744945,174.4239994778565,175.5429937823964,24973000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004638839332885669,0.008599140521986286,0.00947904518358963,175.63957722981772,176.08679853166853,1.2788543701171875,-0.1398773193359375,0
2025-06-18,173.16513061523438,176.4022256326498,173.04522747911062,175.8527140571151,28707500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01494737107073274,0.013609174970775503,0.00849650551660568,175.18998209635416,175.33318655831474,-1.348785400390625,-5.2752838134765625,0
2025-06-20,166.4910888671875,174.18420505107113,165.312150640077,173.7945541672621,75659900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03854148767904275,0.01737976663633092,0.015596767360991167,171.8163299560547,173.80455235072546,-10.120956420898438,-10.700439453125,0
2025-06-23,165.04238891601562,167.19046158134836,161.85523705575486,166.1214256591391,57671000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008701366307523717,0.01573810533649438,0.015594884436618418,168.23286946614584,172.3044651576451,-10.750381469726562,-10.5006103515625,1
2025-06-24,166.62098693847656,168.06968824197463,165.98155942026995,166.77084680791774,40524300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009564803520047294,0.024284086203960508,0.017076952800772472,166.0514882405599,171.1769038609096,-6.5441436767578125,-7.8929290771484375,1
2025-06-25,170.52748107910156,172.2059878377665,167.40028826627824,167.48021861146748,35479000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023445390718201953,0.016123159576658105,0.020509966979885445,167.3969523111979,170.60741315569197,4.0363922119140625,-3.9864349365234375,1
2025-06-26,173.38491821289062,173.53479332021178,169.78814431449064,172.275909497391,31796700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01675646127947905,0.006941810754774189,0.021159962932491755,170.17779541015625,170.14639500209265,8.342529296875,-3.2271270751953125,1
2025-06-27,178.37046813964844,178.52032800475203,171.57654142712704,173.3849216100962,108140200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028754230634041145,0.006012099297437595,0.024135871970461516,174.09428914388022,170.51463753836495,11.749481201171875,2.57769775390625,0
2025-06-30,176.07252502441406,181.0680572633364,174.4240054836315,180.6184624108643,63378900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012882979672595218,0.021432452852142393,0.023901004482445188,175.94263712565103,170.9299795968192,5.5450439453125,2.9073944091796875,0
2025-07-01,175.682861328125,175.9326379218849,173.37492804100808,175.5829598377131,35904500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002213086319032609,0.02162744639560113,0.016163390840747787,176.7086181640625,172.2430899483817,2.297943115234375,9.1917724609375,1
2025-07-02,178.48036193847656,178.70016656024188,174.91356011283625,175.38312608280393,29128900,13.0,0.5384615384615384,7.0,0.7762500258061847,0.15384615384615385,0.15384615384615385,0.6923076923076923,0.015923582922107826,0.014563673093588502,0.014570136530593377,176.74524943033853,174.16280038016183,0.109893798828125,13.437973022460938,1
2025-07-03,179.36956787109375,179.50944215502514,176.89178830781478,178.34048951535135,21689700,9.0,0.3333333333333333,3.0,0.8660254037844386,0.2222222222222222,0.2222222222222222,0.5555555555555556,0.004982093956777733,0.009132593380692292,0.014764616324570098,177.8442637125651,175.98402622767858,3.2970428466796875,12.748580932617188,0
2025-07-03,179.36956787109375,179.50944215502514,176.89178830781478,178.34048951535135,21689700,9.0,0.6666666666666666,6.0,0.7071067811865476,0.1111111111111111,0.1111111111111111,0.7777777777777778,0.0,0.008145529797071246,0.014027247825300281,179.0731658935547,177.24718148367745,3.68670654296875,8.842086791992188,0
2025-07-03,179.36956787109375,179.50944215502514,176.89178830781478,178.34048951535135,21689700,3.0,0.6666666666666666,2.0,0.5773502691896258,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0028764132870738703,0.013573201890717772,179.36956787109375,178.10213143484933,0.8892059326171875,5.984649658203125,0
2025-07-03,179.36956787109375,179.50944215502514,176.89178830781478,178.34048951535135,21689700,5.0,0.6,3.0,0.5477225575051661,0.0,0.4,0.6,0.0,0.0,0.008606480266606504,179.36956787109375,178.24485996791296,0.0,0.9990997314453125,0
2025-07-07,176.63201904296875,179.13978593904164,175.52301029591823,178.89999490759814,34175600,3.0,0.6666666666666666,2.0,0.5773502691896258,0.0,0.3333333333333333,0.6666666666666666,-0.015262058445122517,0.008811553551679369,0.009260387958002887,178.4570515950521,178.32478768484933,-2.737548828125,0.5594940185546875,0
2025-07-08,174.20419311523438,177.7909814447806,172.6555751408571,177.691079951528,40442500,8.0,0.75,6.0,0.4629100498862757,0.0,0.25,0.75,-0.013745106583103461,0.008407928063390547,0.01073051594575515,176.73526000976562,178.1135493687221,-5.165374755859375,-1.478668212890625,1
2025-07-09,176.46217346191406,179.27966092294577,172.61562283881983,175.09340252603724,43025600,4.0,1.0,4.0,0.0,0.0,0.0,1.0,0.012961687697069735,0.015875210497156123,0.009976635187738992,175.76612854003906,177.82523672921317,-2.9073944091796875,-2.0181884765625,1
2025-07-10,177.46127319335938,178.27054693495992,174.22417822695712,175.47306122205768,29252400,12.0,0.6666666666666666,8.0,0.6513389472789296,0.08333333333333333,0.16666666666666666,0.75,0.005661835122193759,0.013803200683725666,0.010054163706987132,176.04254659016928,177.55262320382255,0.829254150390625,-1.908294677734375,1
2025-07-11,180.02899169921875,181.26787392679407,176.32230010231936,176.6320206592132,34282900,10.0,0.8,8.0,0.4216370213557839,0.0,0.2,0.8,0.01446917662459013,0.00471044291656601,0.011753670823748204,177.98414611816406,177.6468266078404,5.824798583984375,0.659423828125,0
2025-07-11,180.02899169921875,181.26787392679407,176.32230010231936,176.6320206592132,34282900,15.0,0.7333333333333333,11.0,0.5936168397046636,0.06666666666666667,0.13333333333333333,0.8,0.0,0.007291350051994647,0.011753670823748204,179.17308553059897,177.74103001185827,3.5668182373046875,0.659423828125,1
2025-07-14,181.3977508544922,183.5058659137902,179.5194259926096,180.84823929966976,32536600,3.0,1.0,3.0,0.0,0.0,0.0,1.0,0.007602992953269938,0.007237714329001133,0.01203858588172232,180.48524475097656,178.03077043805803,3.9364776611328125,2.0281829833984375,1
2025-07-15,181.83737182617188,184.05538933948807,181.4377353487915,182.6466456022175,33448300,11.0,0.2727272727272727,3.0,1.009049958219026,0.36363636363636365,0.0,0.6363636363636364,0.002423519418564002,0.0038838532051807518,0.009475961873396454,181.0880381266276,178.7743922642299,1.808380126953125,5.205352783203125,1
2025-07-16,182.80650329589844,184.1652886399438,181.86734081977315,183.07626629854497,33104200,9.0,0.5555555555555556,5.0,0.881917103688197,0.2222222222222222,0.0,0.7777777777777778,0.00532966056423767,0.0025961716239599206,0.005262689775940469,182.01387532552084,180.00329371861048,2.7775115966796875,8.602310180664062,1
2025-07-17,183.41595458984372,183.8955213928044,180.31871865434175,181.9772389358081,31992600,11.0,0.9090909090909091,10.0,0.30151134457776363,0.0,0.09090909090909091,0.9090909090909091,0.0033338600266250573,0.0014864721192141294,0.004642486505514715,182.68660990397134,180.99669102260046,2.018203735351534,6.953781127929659,1
2025-07-18,184.8946228027344,186.25340807875185,183.54583834733725,185.2343153104504,34014500,7.0,0.5714285714285714,4.0,0.7867957924694432,0.14285714285714285,0.14285714285714285,0.7142857142857143,0.008061829823895694,0.0023735229460749795,0.004740075055589914,183.70569356282553,182.058598109654,3.0572509765625284,7.433349609375028,0
2025-07-18,184.8946228027344,186.25340807875185,183.54583834733725,185.2343153104504,34014500,2.0,0.5,1.0,0.7071067811865476,0.0,0.5,0.5,0.0,0.004050955055919824,0.0033154813864396905,184.4017333984375,182.7536882672991,2.088119506835966,4.865631103515653,1
2025-07-21,189.9301300048828,190.11994741222205,185.98364758555135,186.08356432217508,45803100,4.0,1.0,4.0,0.0,0.0,0.0,1.0,0.027234470780260756,0.013989875267683326,0.009069617317395544,186.57312520345053,184.1681365966797,6.514175415039091,9.901138305664062,1
2025-07-22,191.1690216064453,191.47874216205827,187.29249900550477,191.328882294876,44660200,18.0,0.8333333333333334,15.0,0.5144957554275265,0.05555555555555555,0.05555555555555555,0.8888888888888888,0.006522880816912213,0.014219905834442118,0.009080968455795146,188.66459147135416,185.56403241838728,6.274398803710909,9.771270751953125,0
2025-07-23,190.0600128173828,192.35796066638144,189.01094801184496,191.3288822581821,58681900,16.0,0.5,8.0,0.7302967433402214,0.125,0.25,0.625,-0.005801195087693611,0.01669435046680712,0.010305548241627304,190.38638814290366,186.7386954171317,5.165390014648409,8.222640991210938,1
2025-07-24,191.99827575683597,197.7731095502254,190.8293230940032,196.85393348830104,74881700,16.0,0.0625,1.0,0.8539125638299665,0.3125,0.3125,0.375,0.010198162731450022,0.00838023462955956,0.010386570978648643,191.07577006022134,188.0518057686942,2.0681457519531534,9.191772460937528,1
2025-07-25,193.0073699951172,194.1563515198352,191.08908750710864,191.80844534575607,39785900,4.0,0.5,2.0,1.0,0.25,0.0,0.75,0.005255746356593427,0.008192098676467098,0.01029609391199334,191.6885528564453,189.42200796944755,1.838348388671875,9.591415405273466,0
2025-07-25,193.0073699951172,194.1563515198352,191.08908750710864,191.80844534575607,39785900,5.0,0.6,3.0,0.5477225575051662,0.0,0.4,0.6,0.0,0.005099883535997664,0.010648464695727666,192.67100524902344,190.58097185407365,2.947357177734375,8.112747192382784,0
2025-07-25,193.0073699951172,194.1563515198352,191.08908750710864,191.80844534575607,39785900,2.0,0.5,1.0,0.7071067811865476,0.0,0.5,0.5,0.0,0.0030344065737718477,0.010648464695727666,193.0073699951172,191.73993573869978,1.0090942382812216,8.112747192382784,0
2025-07-28,192.4079132080078,193.87660084223492,190.6694625759226,193.47694913334269,38139500,12.0,0.5833333333333334,7.0,0.6685579234215215,0.08333333333333333,0.25,0.6666666666666666,-0.00310587511308269,0.0017931778326080667,0.005672612291055036,192.80755106608072,192.09390476771765,-0.599456787109375,2.477783203125,1
2025-07-29,195.5750732421875,195.7449194968108,191.9083546690576,192.2580327538162,41389200,11.0,0.36363636363636365,4.0,0.9244162777371754,0.2727272727272727,0.09090909090909091,0.6363636363636364,0.016460653729744257,0.01051545396377634,0.007855551804798551,193.6634521484375,192.7233407156808,2.5677032470703125,4.4060516357421875,1
2025-07-30,196.35438537597656,197.42343657324804,194.51603320447785,195.42522371418744,32445400,6.0,0.8333333333333334,5.0,0.408248290463863,0.0,0.16666666666666666,0.8333333333333334,0.003984721165483096,0.009906012483089836,0.006763545798148475,194.77912394205728,193.6225367954799,3.347015380859375,6.29437255859375,0
2025-07-31,191.728515625,195.8148724632573,190.91924186518517,195.5351238856708,51329200,13.0,0.6153846153846154,8.0,0.6504436355879909,0.07692307692307693,0.23076923076923078,0.6923076923076923,-0.02355877991784605,0.02047701318857008,0.012103607843570782,194.5526580810547,193.58399963378906,-0.6793975830078125,-0.2697601318359659,0
2025-08-01,188.96099853515625,190.65947636814528,187.65217158882444,188.86108179697592,34832200,13.0,0.23076923076923078,3.0,0.7250110520819842,0.15384615384615385,0.46153846153846156,0.38461538461538464,-0.014434561707329485,0.014030715065106104,0.012902907282941144,192.34796651204428,193.00594656808036,-6.61407470703125,-4.0463714599609375,0
2025-08-01,188.96099853515625,190.65947636814528,187.65217158882444,188.86108179697592,34832200,5.0,0.2,1.0,0.4472135954999579,0.0,0.8,0.2,0.0,0.011878720756415235,0.012902907282941144,189.88350423177084,192.42789350237166,-7.3933868408203125,-4.0463714599609375,0
2025-08-01,188.96099853515625,190.65947636814528,187.65217158882444,188.86108179697592,34832200,3.0,0.6666666666666666,2.0,0.5773502691896258,0.0,0.3333333333333333,0.6666666666666666,0.0,0.008333798087361032,0.012902907282941144,188.96099853515625,191.84984043666296,-2.76751708984375,-4.0463714599609375,1
2025-08-04,194.8657073974609,195.0955128481526,189.95010569222904,190.11995195242244,31547400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03124829413518415,0.018041211030665208,0.018256713625954067,190.92923482259116,192.2009538922991,5.904708862304659,2.4577941894530966,0
2025-08-05,194.4960479736328,197.6831999421724,193.71674617353807,194.5360207683401,31602300,8.0,0.5,4.0,0.7559289460184544,0.125,0.25,0.625,-0.0018969957760403,0.018613009440677168,0.017108509095554978,192.77425130208334,192.04680742536272,5.5350494384765625,-1.0790252685546875,1
2025-08-06,195.91476440429688,196.45429038129967,193.4969288186876,194.32618893507828,21562900,3.0,0.6666666666666666,2.0,0.5773502691896258,0.0,0.3333333333333333,0.6666666666666666,0.007294320092593232,0.01711180588136564,0.01730305747629511,195.09217325846353,191.9840044294085,6.953765869140625,-0.4396209716796875,1
2025-08-07,196.34439086914065,197.3634684043973,194.15634544876863,196.88390160867925,26321800,9.0,0.5555555555555556,5.0,0.5270462766947299,0.0,0.4444444444444444,0.5555555555555556,0.002192925408915025,0.004604924364467695,0.013912511673214861,195.58506774902344,192.64341517857142,1.4786834716797443,4.615875244140653,1
2025-08-08,201.2400054931641,202.42894452614237,196.99380337261508,197.04376174071103,39161800,7.0,0.42857142857142855,3.0,0.5345224838248488,0.0,0.5714285714285714,0.42857142857142855,0.024933814520254227,0.011932616568020448,0.013408815152921718,197.8330535888672,194.3975590297154,6.743957519531278,12.279006958007841,0
2025-08-08,201.2400054931641,202.42894452614237,196.99380337261508,197.04376174071103,39161800,3.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.013806110156700782,0.013408815152921718,199.60813395182296,196.1517028808594,5.325241088867216,12.279006958007841,0
2025-08-08,201.2400054931641,202.42894452614237,196.99380337261508,197.04376174071103,39161800,3.0,0.3333333333333333,1.0,1.1547005383792517,0.3333333333333333,0.0,0.6666666666666666,0.0,0.01439554452519302,0.013408815152921718,201.2400054931641,197.90584673200337,4.8956146240234375,12.279006958007841,0
2025-08-11,200.8203887939453,201.29995560301907,198.8921207366326,200.7604448484553,25832400,3.0,1.0,3.0,0.0,0.0,0.0,1.0,-0.0020851554748790857,0.001203865074724277,0.009620261400134384,201.10013326009116,198.75651550292972,-0.4196166992187784,5.954681396484403,1
2025-08-12,203.1582946777344,204.31726177746063,200.4107520376952,201.19005382143945,30397900,5.0,1.0,5.0,0.0,0.0,0.0,1.0,0.01164177550810308,0.0073971553603063185,0.009515767950991214,201.73956298828128,199.99397931780138,1.9182891845703125,8.662246704101591,0
